iter	Passed	Remaining
601	652	431
602	653	430
603	654	428
604	654	427
605	656	426
606	657	425
607	658	424
608	658	423
609	659	421
610	660	420
611	660	418
612	661	417
613	662	416
614	664	415
615	665	414
616	665	413
617	666	412
618	667	410
619	668	409
620	669	408
621	669	407
622	670	405
623	671	404
624	671	403
625	672	401
626	673	400
627	673	399
628	674	397
629	675	396
630	675	395
631	676	393
632	678	393
633	679	392
634	679	390
635	680	389
636	681	388
637	681	386
638	682	385
639	683	384
640	683	383
641	689	384
642	690	383
643	691	382
644	693	381
645	695	380
646	695	379
647	697	378
648	698	377
649	699	376
650	700	375
651	701	374
652	702	373
653	703	372
654	704	370
655	705	369
656	705	368
657	707	367
658	709	367
659	710	366
660	711	365
661	713	364
662	714	363
663	715	362
664	716	360
665	717	359
666	717	358
667	718	357
668	719	355
669	720	354
670	721	353
671	722	352
672	723	351
673	724	350
674	725	349
675	727	348
676	728	347
677	729	346
678	730	345
679	731	344
680	732	343
681	733	342
682	734	341
683	735	339
684	736	338
685	737	337
686	738	336
687	739	335
688	740	334
689	740	332
690	741	331
691	742	330
692	744	329
693	745	328
694	746	327
695	747	326
696	748	325
697	749	324
698	750	323
699	751	321
700	751	320
701	753	319
702	754	318
703	754	317
704	755	316
705	756	314
706	756	313
707	757	312
708	758	311
709	759	310
710	760	308
711	760	307
712	761	306
713	762	305
714	762	304
715	763	302
716	764	301
717	764	300
718	765	299
719	766	298
720	766	296
721	768	295
722	769	294
723	769	293
724	770	292
725	771	291
726	771	289
727	772	288
728	773	287
729	773	286
730	774	284
731	775	283
732	775	282
733	776	281
734	777	280
735	778	279
736	778	277
737	779	276
738	780	275
739	780	274
740	781	273
741	782	271
742	783	270
743	783	269
744	784	268
745	785	267
746	785	266
747	786	264
748	787	263
749	787	262
750	788	261
751	789	260
752	789	259
753	790	257
754	791	256
755	792	255
756	792	254
757	793	253
758	794	252
759	794	250
760	795	249
761	796	248
762	796	247
763	797	246
764	798	245
765	799	244
766	800	243
767	800	241
768	801	240
769	801	239
770	802	238
771	803	237
772	804	236
773	804	235
774	805	233
775	806	232
776	807	231
777	807	230
778	808	229
779	808	228
780	809	227
781	810	225
782	810	224
783	811	223
784	812	222
785	813	221
786	814	220
787	815	219
788	816	218
789	816	217
790	817	215
791	818	214
792	818	213
793	819	212
794	820	211
795	820	210
796	821	209
797	822	208
798	822	207
799	823	205
800	824	204
801	824	203
802	825	202
803	826	201
804	826	200
805	827	199
806	828	198
807	829	197
808	830	195
809	830	194
810	831	193
811	832	192
812	832	191
813	833	190
814	834	189
815	834	188
816	835	187
817	836	186
818	836	184
819	837	183
820	838	182
821	838	181
822	839	180
823	840	179
824	840	178
825	841	177
826	842	176
827	843	175
828	844	174
829	844	173
830	845	171
831	846	170
832	846	169
833	847	168
834	848	167
835	848	166
836	849	165
837	850	164
838	851	163
839	852	162
840	852	161
841	853	160
842	854	159
843	854	158
844	855	156
845	856	155
846	856	154
847	857	153
848	859	152
849	859	151
850	860	150
851	861	149
852	861	148
853	862	147
854	863	146
855	864	145
856	865	144
857	865	143
858	866	142
859	867	141
860	867	140
861	868	139
862	869	137
863	869	136
864	870	135
865	870	134
866	871	133
867	872	132
868	872	131
869	874	130
870	874	129
871	875	128
872	876	127
873	876	126
874	877	125
875	878	124
876	878	123
877	879	122
878	880	121
879	880	120
880	881	119
881	882	118
882	882	116
883	883	115
884	884	114
885	885	113
886	885	112
887	886	111
888	887	110
889	887	109
890	889	108
891	889	107
892	890	106
893	891	105
894	892	104
895	894	103
896	895	102
897	898	102
898	899	101
899	900	100
900	900	98
901	901	97
902	902	96
903	903	95
904	904	94
905	905	93
906	905	92
907	906	91
908	907	90
909	907	89
910	908	88
911	909	87
912	909	86
913	910	85
914	911	84
915	911	83
916	912	82
917	913	81
918	913	80
919	914	79
920	915	78
921	915	77
922	916	76
923	917	75
924	917	74
925	918	73
926	919	72
927	920	71
928	920	70
929	921	69
930	922	68
931	922	67
932	923	66
933	924	65
934	924	64
935	925	63
936	926	62
937	927	61
938	927	60
939	928	59
940	929	58
941	930	57
942	930	56
943	931	55
944	931	54
945	932	53
946	933	52
947	934	51
948	935	50
949	935	49
950	936	48
951	937	47
952	937	46
953	938	45
954	939	44
955	940	43
956	940	42
957	941	41
958	942	40
959	943	39
960	943	38
961	944	37
962	945	36
963	945	35
964	946	34
965	947	33
966	947	32
967	948	31
968	949	30
969	950	29
970	951	28
971	951	27
972	952	26
973	953	25
974	953	24
975	954	23
976	955	22
977	955	21
978	956	20
979	957	19
980	958	18
981	959	17
982	959	16
983	960	15
984	961	14
985	961	13
986	962	12
987	963	11
988	964	10
989	965	9
990	966	8
991	966	7
992	967	6
993	968	5
994	968	4
995	969	3
996	969	2
997	970	1
998	972	0
999	973	0
